GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P001001,P001001.2000
2731472,160,27,,,,,,Isle city,751,501,707,414,751,707
2731526,160,27,,,,,,Ivanhoe city,559,317,679,341,559,679
2731562,160,27,,,,,,Jackson city,3299,1635,3501,1659,3299,3501
2731706,160,27,,,,,,Janesville city,2256,958,2109,848,2256,2109
2731760,160,27,,,,,,Jasper city,633,324,597,308,633,597
2731832,160,27,,,,,,Jenkins city,430,193,287,123,430,287
2732012,160,27,,,,,,Johnson city,29,17,32,16,29,32
2732174,160,27,,,,,,Jordan city,5470,1961,3833,1423,5470,3833
2732444,160,27,,,,,,Karlstad city,760,399,794,394,760,794
2732462,160,27,,,,,,Kasota city,675,305,680,279,675,680
2732498,160,27,,,,,,Kasson city,5931,2340,4398,1711,5931,4398
2732606,160,27,,,,,,Kelliher city,262,194,294,140,262,294
2732642,160,27,,,,,,Kellogg city,456,208,439,177,456,439
2732750,160,27,,,,,,Kenneth city,68,31,61,29,68,61
2732768,160,27,,,,,,Kensington city,292,147,286,148,292,286
2732786,160,27,,,,,,Kent city,81,39,120,47,81,120
2732840,160,27,,,,,,Kenyon city,1815,841,1661,719,1815,1661
2732912,160,27,,,,,,Kerrick city,65,32,71,34,65,71
2732966,160,27,,,,,,Kettle River city,180,96,168,88,180,168
2733164,160,27,,,,,,Kimball city,762,336,635,280,762,635
2733236,160,27,,,,,,Kinbrae city,12,11,21,14,12,21
2733344,160,27,,,,,,Kingston city,161,70,120,53,161,120
2733416,160,27,,,,,,Kinney city,169,83,199,88,169,199
2733866,160,27,,,,,,La Crescent city,4830,2126,4923,2014,4830,4923
2733920,160,27,,,,,,Lafayette city,504,244,529,206,504,529
2734136,160,27,,,,,,Lake Bronson city,229,144,246,147,229,246
2734244,160,27,,,,,,Lake Elmo city,8069,2877,6863,2389,8069,6863
2734316,160,27,,,,,,Lakefield city,1694,838,1721,784,1694,1721
2734370,160,27,,,,,,Lake George CDP,230,210,,,230,
2734478,160,27,,,,,,Lake Henry city,103,52,90,43,103,90
2734622,160,27,,,,,,Lakeland city,1796,728,1917,705,1796,1917
2734658,160,27,,,,,,Lakeland Shores city,311,122,355,121,311,355
2734784,160,27,,,,,,Lake Park city,783,350,782,326,783,782
2734928,160,27,,,,,,Lake Shore city,1004,1019,966,858,1004,966
2735180,160,27,,,,,,Lakeville city,55954,19456,43128,13799,55954,43128
2735378,160,27,,,,,,Lancaster city,340,189,363,193,340,363
2735450,160,27,,,,,,Lanesboro city,754,464,788,424,754,788
2735558,160,27,,,,,,Lansing CDP,181,84,,,181,
2735612,160,27,,,,,,Laporte city,111,80,145,79,111,145
2735648,160,27,,,,,,La Prairie city,665,287,605,249,665,605
2735702,160,27,,,,,,La Salle city,87,45,90,44,87,90
2735720,160,27,,,,,,Lastrup city,104,53,99,49,104,99
2736404,160,27,,,,,,Lengby city,86,60,79,53,86,79
2736494,160,27,,,,,,Leonard city,41,21,29,19,41,29
2736530,160,27,,,,,,Leonidas city,52,27,60,27,52,60
2736548,160,27,,,,,,Leota CDP,209,115,230,122,209,230
2736728,160,27,,,,,,Lester Prairie city,1730,704,1377,531,1730,1377
2736746,160,27,,,,,,Le Sueur city,4058,1782,3922,1589,4058,3922
2737304,160,27,,,,,,Lindstrom city,4442,1943,3015,1322,4442,3015
2737322,160,27,,,,,,Lino Lakes city,20216,6323,16791,4921,20216,16791
2737412,160,27,,,,,,Lismore city,227,107,238,103,227,238
2737556,160,27,,,,,,Little Falls city,8343,3867,7719,3358,8343,7719
2737592,160,27,,,,,,Littlefork city,647,296,680,302,647,680
2737656,160,27,,,,,,Little Rock CDP,1208,432,1055,298,1208,1055
2737970,160,27,,,,,,Long Beach city,335,269,271,159,335,271
2738006,160,27,,,,,,Long Lake city,1768,765,1842,764,1768,1842
2738060,160,27,,,,,,Long Prairie city,3458,1391,3040,1334,3458,3040
2738150,160,27,,,,,,Lonsdale city,3674,1370,1491,577,3674,1491
2738258,160,27,,,,,,Louisburg city,47,30,26,29,47,26
2738546,160,27,,,,,,Lutsen CDP,190,400,,,190,
2738564,160,27,,,,,,Luverne city,4745,2237,4617,2161,4745,4617
2738654,160,27,,,,,,Lyle city,551,235,566,225,551,566
2738708,160,27,,,,,,Lynd city,448,184,346,134,448,346
2738888,160,27,,,,,,Mabel city,780,394,766,365,780,766
2738996,160,27,,,,,,McGrath city,80,48,65,41,80,65
2739050,160,27,,,,,,McIntosh city,625,311,638,285,625,638
2739140,160,27,,,,,,McKinley city,128,67,80,43,128,80
2739230,160,27,,,,,,Madelia city,2308,1004,2340,1000,2308,2340
2739392,160,27,,,,,,Mahnomen city,1214,582,1202,576,1214,1202
2739394,160,27,,,,,,Mahnomen CDP,239,72,,,239,
2739428,160,27,,,,,,Mahtomedi city,7676,2910,7563,2581,7676,7563
2739446,160,27,,,,,,Mahtowa CDP,370,149,,,370,
2739716,160,27,,,,,,Manchester city,57,30,81,33,57,81
2739806,160,27,,,,,,Manhattan Beach city,57,58,50,61,57,50
2739878,160,27,,,,,,Mankato city,39309,15784,32427,12759,39309,32427
2739986,160,27,,,,,,Mantorville city,1197,451,1054,378,1197,1054
2740166,160,27,,,,,,Maple Grove city,61567,23626,50365,17745,61567,50365
2740220,160,27,,,,,,Maple Lake city,2059,822,1633,632,2059,1633
2740310,160,27,,,,,,Mapleton city,1756,715,1678,656,1756,1678
2740382,160,27,,,,,,Maplewood city,38018,15561,34947,14004,38018,34947
2740526,160,27,,,,,,Marietta city,162,101,174,109,162,174
2740562,160,27,,,,,,Marine on St. Croix city,689,348,602,290,689,602
2740688,160,27,,,,,,Marshall city,13680,5744,12735,5182,13680,12735
2740814,160,27,,,,,,Martin Lake CDP,933,434,,,933,
2741372,160,27,,,,,,Meadowlands city,134,78,111,61,134,111
2741462,160,27,,,,,,Medicine Lake city,371,174,368,170,371,368
2741480,160,27,,,,,,Medina city,4892,1780,4005,1337,4892,4005
2741534,160,27,,,,,,Meire Grove city,179,78,149,70,179,149
2741570,160,27,,,,,,Melrose city,3598,1410,3091,1206,3598,3091
2741660,160,27,,,,,,Menahga city,1306,654,1220,556,1306,1220
2741678,160,27,,,,,,Mendota city,198,82,197,80,198,197
2741696,160,27,,,,,,Mendota Heights city,11071,4620,11434,4252,11071,11434
2741714,160,27,,,,,,Mentor city,153,95,150,102,153,150
2741804,160,27,,,,,,Merrifield CDP,140,104,,,140,
2741912,160,27,,,,,,Middle River city,303,161,319,161,303,319
2742010,160,27,,,,,,Midway CDP,26,7,,,26,
2742092,160,27,,,,,,Miesville city,125,57,135,54,125,135
2742110,160,27,,,,,,Milaca city,2946,1449,2580,1164,2946,2580
2742254,160,27,,,,,,Millerville city,106,49,115,54,106,115
2742362,160,27,,,,,,Milroy city,252,127,271,132,252,271
2742398,160,27,,,,,,Miltona city,424,184,279,123,424,279
2743000,160,27,,,,,,Minneapolis city,382578,178287,382618,168606,382578,382618
2743036,160,27,,,,,,Minneiska city,111,62,116,55,111,116
2743198,160,27,,,,,,Minnesota Lake city,687,331,681,316,687,681
2743252,160,27,,,,,,Minnetonka city,49734,23294,51301,22228,49734,51301
2743270,160,27,,,,,,Minnetonka Beach city,539,231,614,224,539,614
2743720,160,27,,,,,,Montevideo city,5383,2510,5346,2551,5383,5346
2743738,160,27,,,,,,Montgomery city,2956,1306,2794,1137,2956,2794
2743774,160,27,,,,,,Monticello city,12759,4973,7868,3030,12759,7868
2743954,160,27,,,,,,Moose Lake city,2751,732,2239,628,2751,2239
2744044,160,27,,,,,,Mora city,3571,1684,3193,1471,3571,3193
2744116,160,27,,,,,,Morgan city,896,408,903,423,896,903
2744242,160,27,,,,,,Morris city,5286,2199,5068,2067,5286,5068
2744296,160,27,,,,,,Morristown city,987,424,981,374,987,981
2744368,160,27,,,,,,Morton city,411,211,442,216,411,442
2744422,160,27,,,,,,Motley city,671,338,585,270,671,585
2744476,160,27,,,,,,Mound city,9052,4379,9435,4118,9052,9435
2744530,160,27,,,,,,Mounds View city,12155,5221,12738,5130,12155,12738
2744566,160,27,,,,,,Mountain Lake city,2104,923,2082,896,2104,2082
2744818,160,27,,,,,,Murdock city,278,131,303,150,278,303
2744890,160,27,,,,,,Myrtle city,48,36,63,36,48,63
2744944,160,27,,,,,,Nashua city,68,31,69,33,68,69
2744980,160,27,,,,,,Nashwauk city,983,551,935,467,983,935
2745106,160,27,,,,,,Nelson city,187,92,172,76,187,172
2745196,160,27,,,,,,Nerstrand city,295,120,233,82,295,233
2745268,160,27,,,,,,Nett Lake CDP,284,94,,,284,
2745430,160,27,,,,,,New Brighton city,21456,9479,22206,9121,21456,22206
2745520,160,27,,,,,,Newfolden city,368,176,362,176,368,362
2745556,160,27,,,,,,New Germany city,372,168,346,147,372,346
2745628,160,27,,,,,,New Hope city,20339,9051,20873,8746,20339,20873
2745682,160,27,,,,,,New London city,1251,566,1066,439,1251,1066
2745772,160,27,,,,,,New Munich city,320,140,352,129,320,352
2745808,160,27,,,,,,New Prague city,7321,2862,4559,1735,7321,4559
2745862,160,27,,,,,,New Richland city,1203,531,1197,503,1203,1197
2746042,160,27,,,,,,New Ulm city,13522,5987,13594,5736,13522,13594
2746060,160,27,,,,,,New York Mills city,1199,602,1158,535,1199,1158
2746150,160,27,,,,,,Nicollet city,1093,445,889,350,1093,889
2746258,160,27,,,,,,Nielsville city,90,56,91,50,90,91
2746294,160,27,,,,,,Nimrod city,69,49,75,47,69,75
2746348,160,27,,,,,,Nisswa city,1971,1474,1953,1532,1971,1953
2746492,160,27,,,,,,Norcross city,70,39,59,40,70,59
2746798,160,27,,,,,,North Branch city,10125,3767,8023,2900,10125,8023
2746924,160,27,,,,,,Northfield city,20007,6832,17147,5119,20007,17147
2747068,160,27,,,,,,North Mankato city,13394,5864,11798,5046,13394,11798
2747104,160,27,,,,,,North Oaks city,4469,1868,3883,1332,4469,3883
2747122,160,27,,,,,,Northome city,200,104,230,113,200,230
2747212,160,27,,,,,,Northrop city,227,111,262,111,227,262
2747520,160,27,,,,,,Norwood Young America city,3549,1472,3108,1201,3549,3108
2747536,160,27,,,,,,Nowthen city,4443,1494,,,4443,
2747680,160,27,,,,,,Oakdale city,27378,11388,26653,10394,27378,26653
2747690,160,27,,,,,,Oak Grove city,8031,2882,6903,2232,8031,6903
2747914,160,27,,,,,,Oak Park Heights city,4339,2039,3957,1581,4339,3957
2748058,160,27,,,,,,Odessa city,135,68,113,66,135,113
2748094,160,27,,,,,,Odin city,106,64,125,66,106,125
2748184,160,27,,,,,,Okabena city,188,86,185,87,188,185
2748202,160,27,,,,,,Oklee city,435,225,396,229,435,396
2748256,160,27,,,,,,Olivia city,2484,1142,2570,1178,2484,2570
2748580,160,27,,,,,,Orono city,7437,3209,7538,2909,7437,7538
2748598,160,27,,,,,,Oronoco city,1300,477,883,343,1300,883
2748634,160,27,,,,,,Orr city,267,152,249,135,267,249
2748706,160,27,,,,,,Ortonville city,1916,1090,2158,1125,1916,2158
2748760,160,27,,,,,,Osage CDP,323,213,,,323,
2748796,160,27,,,,,,Osakis city,1740,942,1567,760,1740,1567
2748976,160,27,,,,,,Oslo city,330,158,347,162,330,347
2749012,160,27,,,,,,Osseo city,2430,1217,2434,1060,2430,2434
2749030,160,27,,,,,,Ostrander city,254,117,212,109,254,212
2749138,160,27,,,,,,Otsego city,13571,5022,6389,2120,13571,6389
2749210,160,27,,,,,,Ottertail city,572,401,451,323,572,451
2749300,160,27,,,,,,Owatonna city,25599,10724,22434,8940,25599,22434
2749498,160,27,,,,,,Palisade city,167,85,118,67,167,118
2750056,160,27,,,,,,Pease city,242,93,163,67,242,163
2750164,160,27,,,,,,Pelican Rapids city,2464,984,2374,962,2464,2374
2750200,160,27,,,,,,Pemberton city,247,98,246,86,247,246
2750506,160,27,,,,,,Perley city,92,53,121,61,92,121
2750596,160,27,,,,,,Peterson city,199,108,269,118,199,269
2750902,160,27,,,,,,Pillager city,469,218,420,181,469,420
2751028,160,27,,,,,,Pine Bend CDP,28,11,,,28,
2751136,160,27,,,,,,Pine Island city,3263,1399,2337,890,3263,2337
2751234,160,27,,,,,,Pine Point CDP,338,101,337,110,338,337
2751280,160,27,,,,,,Pine River city,944,457,928,464,944,928
2751316,160,27,,,,,,Pine Springs city,408,149,421,141,408,421
2751388,160,27,,,,,,Pipestone city,4317,2134,4280,2097,4317,4280
2751424,160,27,,,,,,Plainview city,3340,1355,3190,1223,3340,3190
2751460,160,27,,,,,,Plato city,320,146,336,145,320,336
2751712,160,27,,,,,,Plummer city,292,141,270,130,292,270
2751730,160,27,,,,,,Plymouth city,70576,29982,65894,25258,70576,65894
2752144,160,27,,,,,,Porter city,183,97,190,98,183,190
2752522,160,27,,,,,,Princeton city,4698,2044,3933,1670,4698,3933
2752594,160,27,,,,,,Prior Lake city,22796,8882,15917,5791,22796,15917
2752630,160,27,,,,,,Proctor city,3057,1361,2852,1246,3057,2852
2752756,160,27,,,,,,Quamba city,123,47,98,38,123,98
2752882,160,27,,,,,,Racine city,442,166,355,123,442,355
2753026,160,27,,,,,,Ramsey city,23668,8302,18510,5946,23668,18510
2753098,160,27,,,,,,Randolph city,436,177,318,121,436,318
2753134,160,27,,,,,,Ranier city,145,89,188,88,145,188
2753620,160,27,,,,,,Red Wing city,16459,7539,16116,6867,16459,16116
2753656,160,27,,,,,,Redwood Falls city,5254,2465,5459,2377,5254,5459
2753710,160,27,,,,,,Regal city,34,20,40,20,34,40
2753782,160,27,,,,,,Remer city,370,208,372,198,370,372
2753908,160,27,,,,,,Revere city,95,40,100,44,95,100
2753998,160,27,,,,,,Rice city,1275,490,711,250,1275,711
2754056,160,27,,,,,,Rice Lake CDP,235,77,226,65,235,226
2754268,160,27,,,,,,Richmond city,1422,627,1213,498,1422,1213
2754596,160,27,,,,,,Riverland CDP,276,74,,,276,
2754736,160,27,,,,,,Riverton city,117,61,115,61,117,115
2754808,160,27,,,,,,Robbinsdale city,13953,6416,14123,6243,13953,14123
2754880,160,27,,,,,,Rochester city,106769,45683,85806,35346,106769,85806
2754934,160,27,,,,,,Rock Creek city,1628,635,1119,417,1628,1119
2755006,160,27,,,,,,Rockford city,4316,1693,3484,1333,4316,3484
2755186,160,27,,,,,,Rogers city,8597,3014,3588,1245,8597,3588
2755276,160,27,,,,,,Rollingstone city,664,267,697,251,664,697
2755366,160,27,,,,,,Ronneby CDP,67,27,16,7,67,16
2755438,160,27,,,,,,Roosevelt city,151,77,166,67,151,166
2755510,160,27,,,,,,Roscoe city,102,56,116,41,102,116
2755546,160,27,,,,,,Roseau city,2633,1288,2756,1229,2633,2756
2755600,160,27,,,,,,Rose Creek city,394,167,354,153,394,354
2755726,160,27,,,,,,Rosemount city,21874,7853,14619,4845,21874,14619
2755852,160,27,,,,,,Roseville city,33660,15490,33690,14917,33660,33690
2756086,160,27,,,,,,Round Lake city,376,210,424,214,376,424
2756176,160,27,,,,,,Royalton city,1242,487,816,328,1242,816
2756212,160,27,,,,,,Roy Lake CDP,12,48,,,12,
2756266,160,27,,,,,,Rush City city,3079,908,2102,724,3079,2102
2756428,160,27,,,,,,Russell city,338,175,371,170,338,371
2756482,160,27,,,,,,Ruthton city,241,128,284,145,241,284
2756554,160,27,,,,,,Sabin city,522,187,421,158,522,421
2756572,160,27,,,,,,Sacred Heart city,548,282,549,290,548,549
2756680,160,27,,,,,,St. Anthony city,8226,4098,8012,3812,8226,8012
2756698,160,27,,,,,,St. Anthony city,86,33,90,36,86,90
2756724,160,27,,,,,,St. Augusta city,3317,1184,,,3317,
2756770,160,27,,,,,,St. Bonifacius city,2283,912,1873,695,2283,1873
2756824,160,27,,,,,,St. Clair city,868,313,827,305,868,827
2756896,160,27,,,,,,St. Cloud city,65842,27338,59107,23249,65842,59107
2756950,160,27,,,,,,St. Francis city,7218,2650,4910,1686,7218,4910
2757022,160,27,,,,,,St. Hilaire city,279,131,272,127,279,272
2757040,160,27,,,,,,St. James city,4605,2039,4695,2006,4605,4695
2757130,160,27,,,,,,St. Joseph city,6534,1912,4681,1147,6534,4681
2757202,160,27,,,,,,St. Leo city,100,58,106,57,100,106
2757220,160,27,,,,,,St. Louis Park city,45250,23285,44126,21140,45250,44126
2757292,160,27,,,,,,St. Marys Point city,368,164,344,144,368,344
2757346,160,27,,,,,,St. Michael city,16399,5482,9099,3058,16399,9099
2758036,160,27,,,,,,St. Peter city,11196,3697,9747,3129,11196,9747
2758072,160,27,,,,,,St. Rosa city,68,31,44,16,68,44
2758090,160,27,,,,,,St. Stephen city,851,316,860,294,851,860
2758144,160,27,,,,,,St. Vincent city,64,40,117,51,64,117
2758306,160,27,,,,,,Sanborn city,339,193,434,199,339,434
2758396,160,27,,,,,,Sandstone city,2849,652,1549,634,2849,1549
2758576,160,27,,,,,,Sargeant city,61,32,76,33,61,76
2758612,160,27,,,,,,Sartell city,15876,6123,9641,3531,15876,9641
2758684,160,27,,,,,,Sauk Rapids city,12773,5219,10213,4017,12773,10213
2758738,160,27,,,,,,Savage city,26911,9429,21115,6994,26911,21115
2758900,160,27,,,,,,Scandia city,3936,1704,,,3936,
2759098,160,27,,,,,,Seaforth city,86,38,77,41,86,77
2759116,160,27,,,,,,Searles CDP,171,79,,,171,
2759152,160,27,,,,,,Sebeka city,711,364,710,378,711,710
2759188,160,27,,,,,,Sedan city,45,28,65,31,45,65
2759314,160,27,,,,,,Shafer city,1045,402,343,129,1045,343
2759350,160,27,,,,,,Shakopee city,37076,13339,20568,7805,37076,20568
2759620,160,27,,,,,,Sherburn city,1137,563,1082,535,1137,1082
2759782,160,27,,,,,,Shevlin city,176,82,160,76,176,160
2759998,160,27,,,,,,Shoreview city,25043,10826,25924,10289,25043,25924
2760250,160,27,,,,,,Silver Bay city,1887,974,2068,933,1887,2068
2760322,160,27,,,,,,Silver Creek CDP,256,105,,,256,
2760376,160,27,,,,,,Silver Lake city,837,379,761,340,837,761
2760754,160,27,,,,,,Skyline city,289,118,330,125,289,330
2760808,160,27,,,,,,Slayton city,2153,1048,2072,1022,2153,2072
2761006,160,27,,,,,,Sobieski city,195,91,196,88,195,196
2761114,160,27,,,,,,Solway city,96,33,69,32,96,69
2761204,160,27,,,,,,Soudan CDP,446,244,,,446,
2761308,160,27,,,,,,South End CDP,25,12,,,25,
2761402,160,27,,,,,,South Haven city,187,74,204,76,187,204
2761690,160,27,,,,,,Spicer city,1167,621,1126,605,1167,1126
2761816,160,27,,,,,,Springfield city,2152,1015,2215,968,2152,2215
2761852,160,27,,,,,,Spring Grove city,1330,653,1304,610,1330,1304
2761888,160,27,,,,,,Spring Hill city,85,39,55,26,85,55
2762284,160,27,,,,,,Squaw Lake city,107,63,99,56,107,99
2762356,160,27,,,,,,Stanchfield CDP,118,46,,,118,
2762788,160,27,,,,,,Stewart city,571,261,564,254,571,564
2762806,160,27,,,,,,Stewartville city,5916,2425,5411,2074,5916,5411
2762824,160,27,,,,,,Stillwater city,18225,7576,15143,5926,18225,15143
2762896,160,27,,,,,,Stockton city,697,282,682,246,697,682
2763130,160,27,,,,,,Strathcona city,44,18,29,18,44,29
2763220,160,27,,,,,,Sturgeon Lake city,439,258,347,151,439,347
2763454,160,27,,,,,,Sunburg city,100,57,110,55,100,110
2763544,160,27,,,,,,Sunfish Lake city,521,194,504,178,521,504
2763778,160,27,,,,,,Swanville city,350,157,351,148,350,351
2764156,160,27,,,,,,Tamarack city,94,49,59,48,94,59
2764210,160,27,,,,,,Taopi city,58,25,93,34,58,93
2764264,160,27,,,,,,Taunton city,139,78,207,77,139,207
2764426,160,27,,,,,,Tenney city,5,9,6,8,5,6
2764543,160,27,,,,,,The Lakes CDP,667,791,619,598,667,619
2764547,160,27,,,,,,The Ranch CDP,9,9,,,9,
2764750,160,27,,,,,,Thomson city,159,76,153,67,159,153
2764948,160,27,,,,,,Tintah city,63,34,79,45,63,79
2765308,160,27,,,,,,Tracy city,2163,1032,2268,1013,2163,2268
2765470,160,27,,,,,,Trimont city,747,348,754,356,747,754
2765506,160,27,,,,,,Trommald city,98,55,125,52,98,125
2765542,160,27,,,,,,Trosky city,86,42,116,48,86,116
2765668,160,27,,,,,,Truman city,1115,541,1259,542,1115,1259
2765794,160,27,,,,,,Turtle River city,77,44,75,38,77,75
2765920,160,27,,,,,,Twin Lakes city,151,85,168,83,151,168
2765927,160,27,,,,,,Twin Lakes CDP,149,183,,,149,
2765938,160,27,,,,,,Twin Valley city,821,431,865,399,821,865
